sel;sta;tip;ip;iq;np;name;r;x;b;g;ktr;kti;n_anc;bd;pl_ip;ql_ip;i_max 
0;0;Тр-р;10;3003;0;Генер-1      - Пр1 ЭС 220 кВ;;0.11;;;15.366;;0;0;-194;-72;7587 
0;0;Тр-р;11;3004;0;Генер-2      - Пр2 ЭС 220 кВ;;0.11;;;15.366;;0;0;-194;-72;7587 
0;0;Тр-р;12;3007;0;Генер-3      - Пр5 ЭС 220 кВ;;0.11;;;15.366;;0;0;-194;-72;7587 
0;0;Тр-р;13;3010;0;Генер-4      - Пр8 ЭС 220 кВ;;0.11;;;15.366;;0;0;-194;-72;7587 
0;0;Тр-р;14;10;0;Тр-СН-1      - Генер-1     ;0.02;0.13;;100.8;1;;0;0;16;9;683 
0;0;Тр-р;14;15;0;Тр-СН-1      - Сн-1А       ;0.05;1.82;;;0.4;;0;0;-8;-5;342 
0;0;Тр-р;14;16;0;Тр-СН-1      - Сн-1Б       ;0.05;1.82;;;0.4;;0;0;-8;-5;342 
0;0;Тр-р;17;11;0;Тр-СН-2      - Генер-2     ;0.02;0.13;;100.8;1;;0;0;16;9;683 
0;0;Тр-р;17;18;0;Тр-СН-2      - Сн-2А       ;0.05;1.82;;;0.4;;0;0;-8;-5;342 
0;0;Тр-р;17;19;0;Тр-СН-2      - Сн-2Б       ;0.05;1.82;;;0.4;;0;0;-8;-5;342 
0;0;Тр-р;20;12;0;Тр-СН-3      - Генер-3     ;0.02;0.13;;100.8;1;;0;0;16;9;683 
0;0;Тр-р;20;21;0;Тр-СН-3      - Сн-3А       ;0.05;1.82;;;0.4;;0;0;-8;-5;342 
0;0;Тр-р;20;22;0;Тр-СН-3      - Сн-3Б       ;0.05;1.82;;;0.4;;0;0;-8;-5;342 
0;0;Тр-р;23;13;0;Тр-СН-4      - Генер-4     ;0.02;0.13;;100.8;1;;0;0;16;9;683 
0;0;Тр-р;23;24;0;Тр-СН-4      - Сн-4А       ;0.05;1.82;;;0.4;;0;0;-8;-5;342 
0;0;Тр-р;23;25;0;Тр-СН-4      - Сн-4Б       ;0.05;1.82;;;0.4;;0;0;-8;-5;342 
0;0;Тр-р;26;27;0;Рез-Тсн      - Рез-СН-А    ;7.75;332.6;;;0.027;;0;0;;; 
0;0;Тр-р;26;28;0;Рез-Тсн      - Рез-СН-Б    ;7.75;332.6;;;0.027;;0;0;;; 
0;1;ЛЭП;27;25;0;Рез-СН-А     - Сн-4Б       ;;;;;;;0;0;;; 
0;0;ЛЭП;31;3008;0;Пс-2 220     - Пр6 ЭС 220 кВ;8.64;34.24;-218.4;;;;0;0;55;17;145 
0;0;ЛЭП;3005;3701;0;Пр3 ЭС 220 кВ - СШ2 ПС1 220 кВ;5.2;32.08;-227;;;;0;0;-331;-99;856 
0;0;ЛЭП;3009;49;0;Пр7 ЭС 220 кВ - Л3точ кз    ;4.32;17.12;-109.2;;;;0;0;-56;-7;141 
0;0;ЛЭП;52;3006;0;Л1точ кз     - Пр4 ЭС 220 кВ;2.6;16.04;-113.5;;;;0;0;326;70;855 
0;0;ЛЭП;31;32;0;Пс-2 220     - Пс-3-220    ;7.56;29.96;-191.1;;;;0;0;-20;-1;57 
0;0;ЛЭП;31;51;0;Пс-2 220     - Л4точ кз    ;3.78;14.98;-95.5;;;;0;0;-20;-1;53 
0;0;Тр-р;33;31;0;Пс-2-Тр1     - Пс-2 220    ;2.81;17.97;;0.9;1;;0;0;35;16;97 
0;0;Тр-р;33;35;0;Пс-2-Тр1     - Пс-2-Н21    ;5.62;254.52;;;0.048;;0;0;-18;-8;48 
0;0;Тр-р;33;36;0;Пс-2-Тр1     - Пс-2-Н1     ;5.62;254.52;;;0.048;;0;0;-18;-8;48 
0;0;Тр-р;34;31;0;Пс-2-Тр2     - Пс-2 220    ;2.81;17.97;;0.9;1;;0;0;35;16;97 
0;0;Тр-р;34;56;0;Пс-2-Тр2     - Пс-2-н2     ;5.62;254.52;;;0.048;;0;0;-18;-8;48 
0;0;Тр-р;34;57;0;Пс-2-Тр2     - Пс-2-Н11    ;5.62;254.52;;;0.048;;0;0;-18;-8;48 
0;1;ЛЭП;35;56;0;Пс-2-Н21     - Пс-2-н2     ;;;;;;;0;0;;; 
0;1;ЛЭП;36;57;0;Пс-2-Н1      - Пс-2-Н11    ;;;;;;;0;0;;; 
0;0;ЛЭП;3701;3802;0;СШ2 ПС1 220 кВ - Пр1 ПС4 220 кВ;13;80.2;-568;;;;0;0;-209;31;560 
0;0;ЛЭП;37;53;0;Пс-1-220     - Л2точ кз    ;6.5;40.1;-284;;;;0;0;-210;31;564 
0;0;Тр-р;39;37;0;Пс-1-Тр1     - Пс-1-220    ;0.52;4.31;;2.9;1;;0;0;110;70;350 
0;0;Тр-р;39;41;0;Пс-1-Тр1     - Пс-1-Н41    ;1.03;60.74;;;0.048;;0;0;-55;-35;175 
0;0;Тр-р;39;42;0;Пс-1-Тр1     - Пс-1-Н3     ;1.03;60.74;;;0.048;;0;0;-55;-35;175 
0;0;Тр-р;40;3701;0;Пс-1-Тр2     - СШ2 ПС1 220 кВ;0.52;4.31;;2.9;1;;0;0;110;70;350 
0;0;Тр-р;40;54;0;Пс-1-Тр2     - Пс-1-Н4     ;1.03;60.74;;;0.048;;0;0;-55;-35;175 
0;0;Тр-р;40;55;0;Пс-1-Тр2     - Пс-1-Н31    ;1.03;60.74;;;0.048;;0;0;-55;-35;175 
0;1;ЛЭП;41;54;0;Пс-1-Н41     - Пс-1-Н4     ;;;;;;;0;0;;; 
0;1;ЛЭП;42;55;0;Пс-1-Н3      - Пс-1-Н31    ;;;;;;;0;0;;; 
0;0;Тр-р;43;32;0;Пс-3-Тр1     - Пс-3-220    ;3.87;22.4;;0.8;1;;0;0;20;11;57 
0;0;Тр-р;43;45;0;Пс-3-Тр1     - Пс-3-Н61    ;7.75;318.13;;;0.048;;0;0;-10;-5;29 
0;0;Тр-р;43;46;0;Пс-3-Тр1     - Пс-3-Н5     ;7.75;318.13;;;0.048;;0;0;-10;-5;29 
0;0;Тр-р;44;32;0;Пс-3-Тр2     - Пс-3-220    ;3.87;22.4;;0.8;1;;0;0;20;11;57 
0;0;Тр-р;44;58;0;Пс-3-Тр2     - Пс-3-Н6     ;7.75;318.13;;;0.048;;0;0;-10;-5;29 
0;0;Тр-р;44;59;0;Пс-3-Тр2     - Пс-3-Н51    ;7.75;318.13;;;0.048;;0;0;-10;-5;29 
0;1;ЛЭП;45;58;0;Пс-3-Н61     - Пс-3-Н6     ;;;;;;;0;0;;; 
0;1;ЛЭП;46;59;0;Пс-3-Н5      - Пс-3-Н51    ;;;;;;;0;0;;; 
0;0;ЛЭП;49;31;0;Л3точ кз     - Пс-2 220    ;4.32;17.12;-109.2;;;;0;0;-56;-12;145 
0;0;ЛЭП;51;32;0;Л4точ кз     - Пс-3-220    ;3.78;14.98;-95.5;;;;0;0;-20;-6;57 
0;0;ЛЭП;52;37;0;Л1точ кз     - Пс-1-220    ;2.6;16.04;-113.5;;;;0;0;-326;-70;857 
0;0;ЛЭП;53;3801;0;Л2точ кз     - СШ2 ПС4 220 кВ;6.5;40.1;-284;;;;0;0;-204;55;556 
0;0;Тр-р;4801;4800;0;СШ1 ПС 500 кВ - АТ11 - от;;39.61;11.2;1.5;1;;0;0;394;-186;503 
0;0;Тр-р;4800;38;0;АТ11 - от - Пс-4-220    ;;-3.88;;;0.462;;0;0;394;-153;502 
0;1;Тр-р;4800;47;0;АТ11 - от - Пс-4-нн     ;;75.33;;;0.07;;0;0;;; 
0;0;Выкл;4801;4802;0;СШ1 ПС 500 кВ - СШ2 ПС 500 кВ;;;;;;;0;0;-197;93;251 
0;0;Выкл;4803;4801;0;Пр1 ПС 500 кВ - СШ1 ПС 500 кВ;;;;;;;0;0;197;-93;251 
0;0;Выкл;4803;4802;0;Пр1 ПС 500 кВ - СШ2 ПС 500 кВ;;;;;;;0;0;;; 
0;0;ЛЭП;48;4802;0;Сист-500     - СШ2 ПС 500 кВ;0.1;;;;;;0;0;197;-93;251 
0;0;ЛЭП;48;4803;0;Сист-500     - Пр1 ПС 500 кВ;0.1;;;;;;0;0;197;-93;251 
0;0;Выкл;3802;38;0;Пр1 ПС4 220 кВ - Пс-4-220    ;;;;;;;0;0;-197;78;543 
0;0;Выкл;3802;3801;0;Пр1 ПС4 220 кВ - СШ2 ПС4 220 кВ;;;;;;;0;0;;;1 
0;0;Выкл;3801;38;0;СШ2 ПС4 220 кВ - Пс-4-220    ;;;;;;;0;0;-197;78;544 
0;0;Выкл;3701;37;0;СШ2 ПС1 220 кВ - Пс-1-220    ;;;;;;;0;0;;;1 
0;0;Выкл;30;3003;0;Шины-220     - Пр1 ЭС 220 кВ;;;;;;;0;0;193;53;494 
0;1;Выкл;3003;3002;0;Пр1 ЭС 220 кВ - ОСШ ЭС 220 кВ;;;;;;;0;0;;; 
0;1;Выкл;3004;3002;0;Пр2 ЭС 220 кВ - ОСШ ЭС 220 кВ;;;;;;;0;0;;; 
0;0;Выкл;3004;3001;0;Пр2 ЭС 220 кВ - СШ2 ЭС 220 кВ;;;;;;;0;0;-193;-54;494 
0;1;Выкл;3005;3002;0;Пр3 ЭС 220 кВ - ОСШ ЭС 220 кВ;;;;;;;0;0;;; 
0;0;Выкл;3005;30;0;Пр3 ЭС 220 кВ - Шины-220    ;;;;;;;0;0;331;99;850 
0;0;Выкл;3006;3001;0;Пр4 ЭС 220 кВ - СШ2 ЭС 220 кВ;;;;;;;0;0;331;99;851 
0;1;Выкл;3006;3002;0;Пр4 ЭС 220 кВ - ОСШ ЭС 220 кВ;;;;;;;0;0;;; 
0;1;Выкл;3007;3002;0;Пр5 ЭС 220 кВ - ОСШ ЭС 220 кВ;;;;;;;0;0;;; 
0;0;Выкл;3007;3001;0;Пр5 ЭС 220 кВ - СШ2 ЭС 220 кВ;;;;;;;0;0;-193;-54;494 
0;1;Выкл;3008;3002;0;Пр6 ЭС 220 кВ - ОСШ ЭС 220 кВ;;;;;;;0;0;;; 
0;0;Выкл;3008;30;0;Пр6 ЭС 220 кВ - Шины-220    ;;;;;;;0;0;56;7;139 
0;1;Выкл;3009;3002;0;Пр7 ЭС 220 кВ - ОСШ ЭС 220 кВ;;;;;;;0;0;;; 
0;0;Выкл;3009;3001;0;Пр7 ЭС 220 кВ - СШ2 ЭС 220 кВ;;;;;;;0;0;56;7;139 
0;1;Выкл;3010;3002;0;Пр8 ЭС 220 кВ - ОСШ ЭС 220 кВ;;;;;;;0;0;;; 
0;0;Выкл;3010;30;0;Пр8 ЭС 220 кВ - Шины-220    ;;;;;;;0;0;-193;-54;494 
0;0;Выкл;3001;30;0;СШ2 ЭС 220 кВ - Шины-220    ;;;;;;;0;0;;;1 
0;1;Выкл;3011;3002;0;Пр9 ЭС 220 кВ - ОСШ ЭС 220 кВ;;;;;;;0;0;;; 
0;1;Выкл;3011;30;0;Пр9 ЭС 220 кВ - Шины-220    ;;;;;;;0;0;;; 
0;1;Выкл;3011;3001;0;Пр9 ЭС 220 кВ - СШ2 ЭС 220 кВ;;;;;;;0;0;;; 
0;1;Выкл;3012;3002;0;Пр10 ЭС 220 кВ - ОСШ ЭС 220 кВ;;;;;;;0;0;;; 
0;0;Выкл;3012;3001;0;Пр10 ЭС 220 кВ - СШ2 ЭС 220 кВ;;;;;;;0;0;;;1 
0;0;Тр-р;3012;26;0;Пр10 ЭС 220 кВ - Рез-Тсн     ;3.87;23.45;3.8;0.9;1;;0;0;;;1 
