sel;sta;tip;ny;name;uhom;nsx;pn;qn;pg;qg;vzd;qmin;qmax;bshr;gshr;vras;delta;qnr;pnr 
0;0;Нагр;6229;ПС 220 кВ Сунтар с.т. 1АТ;220;0;;;;;;;;;;220.7;-62.84;; 
0;0;Нагр;6508;ПС 220 кВ Сунтар Р-2;35;0;;;;;;;;;;37.38;-66.28;; 
0;0;Ген+;6530;ПС 220 кВ Олёкминск 2СШ-35 кВ;35;2;4;1.1;;-1;38;-25;-1;;;35.69;-55.38;1;4 
0;0;Ген+;6531;ПС 220 кВ Олёкминск 1СШ-35 кВ;35;2;6.3;1.7;;-1;37;-25;-1;;;35.76;-54.81;2;6 
0;0;Нагр;6536;ПС 220 кВ Районная 2СШ-10 кВ;10;2;0.3;;;;;;;;;11.47;-51.97;; 
0;0;Нагр;6537;ПС 220 кВ Районная 1СШ-10 кВ;10;2;0.3;0.3;;;;;;;;11.51;-51.46;; 
0;0;Нагр;6509;ПС 220 кВ Сунтар Р-1;35;0;;;;;;;;;;36.86;-62.84;; 
0;0;Нагр;6201;ПС 220 кВ Айхал 1СШ-220 кВ;220;0;;;;;;;;;;230.88;-61.22;; 
0;0;Нагр;6202;ПС 220 кВ Айхал с.т. 2АТ;220;0;;;;;;;;;;230.53;-62.3;; 
0;0;Нагр;6203;ПС 220 кВ Айхал с.т. 1АТ;220;0;;;;;;;;;;231.62;-62.49;; 
0;0;Нагр;6204;ПС 220 кВ ГПП-6 ОРУ-220 кВ;220;0;;;;;;;;;;225.76;-63.23;; 
0;0;Нагр;6205;ПС 220 кВ ГПП-6 с.т. 1АТ;220;0;;;;;;;;;;217.29;-69.09;; 
0;1;Нагр;6206;ПС 220 кВ ГПП-6 с.т. 2АТ;220;0;;;;;;;;;;;;; 
0;0;Нагр;6207;ПС 220 кВ ГПП-6 с.т. 3АТ;220;0;;;;;;;;;;218.31;-68.12;; 
0;0;Нагр;6208;отп. Л-202 на ПС 220 кВ Чернышевская;220;0;;;;;;;;;;241.03;-48.83;; 
0;0;Нагр;6209;отп. Л-201 на ПС 220 кВ Чернышевская;220;0;;;;;;;;;;241.06;-48.88;; 
0;0;Нагр;6104;ПС 220 кВ ГПП-6 2СШ-110 кВ;110;70629;56.4;15.9;;;;;;;;117.23;-67.89;21;61 
0;0;Нагр;6103;ПС 220 кВ ГПП-6 1СШ-110 кВ;110;70628;56.4;15.9;;;;;;;;116.91;-68.46;19;62 
0;0;Нагр;6502;ПС 220 кВ Айхал 3СШ-10 кВ, 4СШ-10 кВ;10;2;1.1;;;10;;-8;15;;;10.94;-62.56;;1 
0;0;Нагр;6503;ПС 220 кВ Айхал 1СШ-10 кВ, 2СШ-10 кВ;10;2;1.1;;;;;;;;;11.17;-62.77;;1 
0;0;Нагр;6505;ПС 220 кВ ГПП-6 1СШ-6 кВ, 3СШ-6 кВ;6;70626;29.1;8.2;;;;;;;;5.72;-73.55;7;29 
0;0;Нагр;6507;ПС 220 кВ ГПП-6 2СШ-6 кВ, 4СШ-6 кВ;6;70627;29.1;8.2;;;;;;;;5.79;-71.11;8;29 
0;0;Нагр;6211;ПС 220 кВ НПС-11 1СШ-220 кВ;220;1;7.3;1.9;;;;;;;;241.78;-56.15;2;8 
0;0;Нагр;6221;отп. Л-233 на ПС 220 кВ НПС-11;220;0;;;;;;;;;;241.08;-56.46;; 
0;0;Нагр;6222;отп. Л-234 на ПС 220 кВ НПС-11;220;0;;;;;;;;;;241.79;-56.15;; 
0;0;Ген;6226;ПС 220 кВ Пеледуй 2СШ-220 кВ;220;0;;;;-29.4;240;-63;-1;;;240;-10.15;; 
0;0;Нагр;6225;ПС 220 кВ Пеледуй 1СШ-220 кВ;220;0;;;;-55;;-63;-1;;;240;-10.15;; 
0;0;Нагр;6230;ПС 220 кВ Олёкминск 1СШ-220 кВ;220;0;;;;;;;;520;;227.38;-53.1;; 
0;0;Нагр;6236;ПС 220 кВ Районная с.т. 2АТ;220;0;;;;;;;;;;239.01;-51.91;; 
0;0;Нагр;6237;ПС 220 кВ Районная с.т. 1АТ;220;0;;;;;;;;;;240.23;-51.39;; 
0;0;Нагр;6238;ПС 220 кВ Мирный ОРУ-220 кВ;220;0;;;;;;;;;;240.61;-51.18;; 
0;0;Нагр;6144;ПС 220 кВ Мирный 2СШ-110 кВ;110;1;3.7;-0.2;;;;;;;;120.86;-53.7;;4 
0;0;Нагр;6135;ПС 220 кВ Районная 1СШ-110;110;0;;;;;;;;;;120.7;-51.36;; 
0;0;Нагр;6145;ПС 220 кВ Мирный 1СШ-110 кВ;110;1;1.4;-0.7;;;;;;;;121.01;-52.11;-1;2 
0;0;Нагр;6146;ПС 220 кВ Фабрика № 3 2СШ-110 кВ;110;0;;;;;;;;;;119.89;-54.17;; 
0;0;Нагр;6147;отп. Л-131 на ПС 110 кВ Западная;110;0;;;;;;;;;;119.97;-54.12;; 
0;0;Нагр;6148;отп. Л-132 на ПС 110 кВ Западная;110;0;;;;;;;;;;120.6;-53.83;; 
0;0;Нагр;6149;ПС 110 кВ Западная 1СШ-110 кВ, 3СШ-110 кВ;110;1;5.2;0.9;;;;;;;;119.94;-54.13;1;5 
0;0;Нагр;6150;ПС 110 кВ Западная 2СШ-110 кВ, 4СШ-110 кВ;110;1;3.1;0.3;;;;;;;;120.59;-53.84;;3 
0;0;Нагр;6239;ПС 220 кВ Мирный с.т. 1АТ;220;0;;;;;;;;;;239.63;-52.13;; 
0;0;Нагр;6240;ПС 220 кВ Мирный с.т. 2АТ;220;0;;;;;;;;;;239.39;-54.07;; 
0;0;Нагр;6241;отп. Л-211 на ПС 220 кВ Фабрика № 3;220;0;;;;;;;;;;240.75;-51.1;; 
0;0;Нагр;6242;ПС 220 кВ Фабрика № 3 с.т. 1АТ;220;0;;;;;;;;;;240.75;-51.1;; 
0;0;Нагр;6234;ПС 220 кВ Районная 2СШ-220 кВ;220;0;;;;;;;;;;240.82;-51.06;; 
0;0;Нагр;6235;ПС 220 кВ Районная 1СШ-220 кВ;220;0;;;;;;;;;;240.82;-51.06;; 
0;0;Нагр;6134;ПС 220 кВ Районная 2СШ-110;110;0;;;;;;;;;;120.15;-51.82;; 
0;0;Нагр;6136;ПС 110 кВ Эльгяй;110;1;4.3;1.1;;;;;;;;117.14;-69.66;1;5 
0;0;Нагр;6137;ПС 110 кВ Шея;110;1;5.1;1.1;;;;;;;;111.06;-73.92;1;5 
0;0;Нагр;6139;ПС 110 кВ Нюрба;110;0;;;;;;;;;;99.93;-84.98;; 
0;0;Нагр;6138;ПС 110 кВ Кюндядя;110;1;4.8;0.2;;;;;;;;102.25;-82.14;;5 
0;0;Нагр;6141;ПС 110 кВ Онхой;110;1;5.2;1.3;;;;;;;;97.38;-89.76;1;5 
0;0;Нагр;6143;ПС 110 кВ Вилюйск ОРУ-110 кВ;110;0;;;;;;-100;100;;;96.68;-95.24;; 
0;0;Нагр;6142;ПС 110 кВ Верхневилюйск;110;70623;3.6;1.6;;;;;;;;96.91;-92.44;1;3 
0;0;Нагр;6140;отп. Л-104 на ПС 110 кВ Онхой;110;0;;;;;;;;;;97.67;-89.6;; 
0;0;Нагр;6232;отп. Л-244 на ПС 220 кВ НПС-14;220;0;;;;;;;;;;226.87;-52.06;; 
0;0;Нагр;6233;отп. Л-243 на ПС 220 кВ НПС-14;220;0;;;;;;;;;;226.44;-52.21;; 
0;0;Ген;6220;ПС 220 кВ Городская 2СШ-220 кВ;220;0;;;;-3.4;240;-63;-1;;;240;-55.61;; 
0;0;Нагр;6213;ПС 220 кВ НПС-13 1СШ-220 кВ;220;1;14.9;5;;;;;;;;234.56;-55.32;6;16 
0;0;Нагр;6214;ПС 220 кВ НПС-14 1Т;220;1;9.9;1.4;;;;;;;;226.87;-52.06;1;10 
0;0;Нагр;6215;ПС 220 кВ НПС-14 2Т;220;1;17;3.2;;;;;;;;226.44;-52.21;3;17 
0;1;Нагр;6126;ПС 220 кВ Пеледуй 2СШ-110 кВ;110;1;5.9;0.1;;;;;;;;;-14.42;; 
0;0;Нагр;6547;ПС 220 кВ НПС-11 2СШ-220 кВ;220;1;12.8;3.5;;;;;;;;241.06;-56.47;4;14 
0;1;Нагр;6125;ПС 220 кВ Пеледуй 1СШ-110 кВ;110;1;6.5;-0.2;;;;;;;;;-14.48;; 
0;0;Нагр;6544;ПС 220 кВ Мирный 3СШ-10 кВ, 4СШ-10 кВ;10;2;11.2;2.2;;;;;;;;11.4;-55.62;3;12 
0;0;Нагр;6545;ПС 220 кВ Мирный 1СШ-10 кВ, 2СШ-10 кВ;10;2;14.3;2.9;;;;;;;;11.38;-54.1;4;16 
0;0;Нагр;6546;ПС 220 кВ Фабрика № 3 РУ-6 кВ;6;2;14.9;3.3;;;;;;;;6.54;-59.96;4;16 
0;0;Нагр;6132;ПС 110 кВ Мир 2C-110;110;1;2.7;1.3;;;;;;;;120.08;-51.84;2;3 
0;0;Нагр;6133;ПС 110 кВ Интернациональная 1C-110;110;1;2.1;1.4;;;;;;;;120.52;-51.41;2;2 
0;0;Нагр;6159;ПС 110 кВ Интернациональная 2C-110;110;1;4.8;3;;;;;;;;119.72;-51.93;4;5 
1;1;Нагр;6246;ПС 220 кВ КС-1 2С 220 кВ;220;0;;;;;;;;;;;;; 
1;1;Нагр;6245;ПС 220 кВ КС-1 1С 220 кВ;220;0;;;;;;;;;;;;; 
0;0;Нагр;6244;ПС 220 кВ Фабрика № 3 ОРУ-220 кВ;220;0;;;;;;;;;;240.75;-51.1;; 
0;0;Нагр;6158;ПП-5 Л-102;110;0;;;;;;;;;;113.09;-58.11;; 
0;0;Нагр;6160;отп. Л-102 на ПС 110 кВ Дорожная;110;1;1.6;1.6;;;;;;;;113.08;-58.11;2;2 
0;0;Нагр;6243;отп. Л-212 на ПС 220 кВ Фабрика № 3;220;0;;;;;;;;;;240.76;-51.1;; 
0;0;Нагр;6162;отп. Л-102 на ПС 110 кВ Заря;110;0;;;;;;;;;;121.08;-54.88;; 
0;0;Нагр;6164;ПС 110 кВ Заря;110;1;;0.6;;;;;;;;121.07;-54.89;1; 
0;0;Нагр;6165;ПС 110 кВ Таас-Юрях;110;1;6.7;0.2;;;;;;;;119.97;-55.98;;7 
0;0;Нагр;6154;отп. Л-102 на ПС 110 кВ Северная Нюя;110;1;0.2;;;;;;;;;113.51;-57.9;; 
0;0;Нагр;6532;ПС 220 кВ Олёкминск с.т. 2Т;220;0;;;;;;;;;;223.89;-55.41;; 
0;0;Нагр;6533;ПС 220 кВ Олёкминск 2СШ-6 кВ;6;2;8.1;1.7;;;;;;;;5.99;-56.64;2;8 
0;0;Нагр;6534;ПС 220 кВ Олёкминск с.т. 1Т;220;0;;;;;;;;;;224.33;-54.86;; 
0;0;Нагр;6535;ПС 220 кВ Олёкминск 1СШ-6 кВ;6;2;3;0.8;;;;;;;;6.02;-55.31;1;3 
0;0;Нагр;6538;ПС 110 кВ Вилюйск 2СШ-35 кВ;35;70625;4.9;0.7;;;;;;;;35.72;-103.5;1;5 
0;0;Нагр;6539;ПС 110 кВ Вилюйск 1СШ-35 БСК;35;70624;3.5;0.8;;;;;;-5388;;36.54;-98.58;;4 
0;0;Нагр;6210;ПС 220 кВ Айхал 2СШ-220 кВ;220;0;;;;;;;;;;230.88;-61.22;; 
0;0;Нагр;6223;ПС 220 кВ НПС-12 2СШ-220 кВ;220;1;17.6;4.4;;;;;;;;239.69;-55.76;5;19 
0;0;Нагр;6231;ПС 220 кВ Олёкминск 2СШ-220 кВ;220;0;;;;;;;;;;227.38;-53.1;; 
0;0;Нагр;7349;отп.2 на ПС Северная;110;0;;;;;;;;;;121.28;-22.35;; 
0;0;Нагр;7348;отп.1 на ПС Северная;110;0;;;;;;;;;;121.28;-22.35;; 
0;0;Нагр;7329;Якутская ГРЭС Новая 2СШ 2с;110;0;;;;;;;;;;121.42;-22.33;; 
0;1;Нагр;7347;ПС 220 кВ Майя 1С-10;10;0;;;;;;;;;;;;; 
0;1;Ген;7346;ПС 220 кВ Майя 2С-10;10;0;;;;;10.6;-20;20;;;;;; 
0;0;Нагр;7344;ПС 220 кВ Майя 1С-220;220;0;;;;;;;;;;228;-31.52;; 
0;0;Нагр;7343;ПС 220 кВ Майя ср.т. АТ-1;220;0;;;;;;;;;;226.87;-29.72;; 
0;0;Нагр;7342;ПС 220 кВ Майя ср.т. АТ-2;220;0;;;;;;;;;;226.87;-29.73;; 
0;0;Нагр;7341;ПС 220 кВ Майя 2СШ-110;110;1;6.5;2.3;;;;;;;;117.1;-30;3;7 
0;0;Нагр;7340;ПС 220 кВ Майя 1СШ-110;110;1;13.1;-0.5;;;;;;;;117.1;-30;-1;14 
0;0;Ген+;7334;Якутская ГРЭС Новая Г-4;10;2;0.7;;45.1;21.8;10.9;-15.2;21.8;;;10.87;-18.64;;1 
0;0;Ген;7333;Якутская ГРЭС Новая Г-3;10;2;1.4;;45;4.6;10.6;-15.6;22.4;;;10.6;-18.57;;1 
0;0;Ген;7332;Якутская ГРЭС Новая Г-2;10;2;6.2;;44.9;4.5;10.6;-15.8;22.8;;;10.6;-19.01;;6 
0;0;Ген;7331;Якутская ГРЭС Новая Г-1;10;2;1;;45.1;4.6;10.6;-15.6;22.3;;;10.6;-18.53;;1 
0;0;Нагр;7327;Якутская ГРЭС Новая 1СШ 2с;110;0;;;;;;;;;;121.42;-22.33;; 
0;0;Нагр;7328;Якутская ГРЭС Новая 2СШ 1с;110;0;;;;;;;;;;121.42;-22.33;; 
0;0;Нагр;7326;Якутская ГРЭС Новая 1СШ 1с;110;0;;;;;;;;;;121.42;-22.33;; 
0;0;Нагр;7530;ПС 110 кВ Северная 3СШ 6;6;0;;;;;;;;;;6.2;-24.16;; 
0;0;Нагр;7531;ПС 110 кВ Северная СШ 10;10;0;;;;;;;;;;10.32;-24.16;; 
0;0;Нагр;7322;Якутская ГРЭС 2СШ 2с ;110;0;;;;;;;;;;121.28;-22.35;; 
0;0;Нагр;7323;Якутская ГРЭС 2СШ 1с ;110;0;;;;;;;;;;121.28;-22.35;; 
0;0;Нагр;7175;отп. Л-106 на ПС 110 кВ Южная;110;0;;;;;;;;;;120.4;-23.4;; 
0;0;Нагр;7177;отп. Л-105 на ПС 110 кВ Птицефабрика;110;0;;;;;;;;;;120.29;-23.52;; 
0;0;Нагр;6548;ВЛ 220 КВГЭС - Айхал (Л-204);220;0;;;;;;;;;;238.84;-56.64;; 
0;0;Нагр;6549;ВЛ 220 КВГЭС - Айхал (Л-203);220;0;;;;;;;;;;238.84;-56.64;; 
0;0;Нагр;6171;ПС 110 кВ Вилюй ЗРУ-6 кВ;6;2;2.3;1;;;;;;;;6.4;-50.68;1;2 
0;0;Нагр;6172;ПС 110 кВ Нюрба 1с 110 кВ;110;0;;;;;;;;;;109.06;-87.09;; 
0;0;Нагр;6330;Светлинская ГЭС РУ-6 кВ;6;2;1.4;0.2;;;;;;;;6.9;-46.66;;2 
0;0;Нагр;7173;отп. Л-105 на ПС 110 кВ ДСК;110;0;;;;;;;;;;120.46;-23.3;; 
0;0;Нагр;7199;ПС 110 кВ Новый;110;1;0.2;;;;;;;;;111.62;-46.94;; 
0;0;Нагр;7174;отп. Л-106 на ПС 110 кВ ДСК;110;0;;;;;;;;;;120.5;-23.27;; 
0;0;Нагр;7176;отп. Л-106 на ПС 110 кВ Птицефабрика;110;0;;;;;;;;;;120.34;-23.48;; 
0;0;Нагр;7194;отп. Л-112 на ПС 110 кВ Ытык-Кюель;110;0;;;;;;;;;;112.09;-44.72;; 
0;0;Ген;7308;Якутская ГРЭС Г-8;11;0;;;33;5;10.6;-31.3;56.3;;;10.6;-19.84;; 
0;0;Нагр;7307;Якутская ГРЭС Г-7;11;0;;;;;10.6;;;;;10.52;-22.35;; 
0;0;Нагр;6331;Светлинская ГЭС РУ-6 кВ;6;2;1.3;0.1;;;;;;;;6.83;-48.75;;1 
0;0;Нагр;6174;ПС 110 кВ Вилюй ЗРУ-6 кВ 1С-6;6;2;;;;;;;;;;6.9;-46.66;; 
0;0;Нагр;7196;ПП 110 кВ Кюпцы;110;0;;;;;;;;;;118.56;-49.55;; 
0;0;Нагр;7145;отп. Л-107 на ПС 110 кВ Магарассы;110;0;;;;;;;;;;121.73;-23.58;; 
0;0;Ген;7304;Якутская ГРЭС Г-4;11;2;;;48;12.1;10.7;-28;52.7;;;10.7;-18.35;; 
0;0;Ген;7303;Якутская ГРЭС Г-3;11;2;1.5;;52;12.1;10.7;-26.4;51.3;;;10.7;-18.15;;2 
0;0;Ген;7302;Якутская ГРЭС Г-2;11;2;;;52;6.2;10.6;-26.4;51.3;;;10.6;-18.54;; 
0;0;Нагр;1121;ПС 220 кВ К ОРУ 110 кВ;110;1;27.9;2.6;;;;;;;;114.05;-41.82;3;29 
0;0;Нагр;7202;ПС 110 кВ Солнечный;110;1;4.1;-2.6;;;;;;;;121.07;-52.68;-3;4 
0;0;Нагр;7124;отп. Л-110 на ПС 110 кВ Центральная;110;0;;;;;;;;;;121.04;-22.48;; 
0;0;Нагр;7136;отп.Л-102 РЛТ-102;110;0;;;;;;;;;;120.98;-22.66;; 
0;0;Нагр;7143;отп. Л-101 на ПС 110 кВ Радиоцентр;110;0;;;;;;;;;;120.21;-22.94;; 
0;0;Нагр;7172;отп. Л-106 на ПС 110 кВ Набережная;110;0;;;;;;;;;;120.64;-23.1;; 
0;0;Нагр;7122;отп.Л-109 на ПС 110 кВ Восточная;110;0;;;;;;;;;;121.21;-22.41;; 
0;0;Нагр;7123;отп. Л-109 на ПС 110 кВ Центральная ;110;0;;;;;;;;;;121.03;-22.52;; 
0;0;Нагр;7121;отп.Л-110 на ПС 110 кВ Восточная ;110;0;;;;;;;;;;121.21;-22.4;; 
0;0;Нагр;7198;отп. Л-112 на ПС 110 кВ Новый;110;0;;;;;;;;;;111.63;-46.94;; 
0;0;Ген;7324;Якутская ТЭЦ 1СШ-6 ;6;2;1.7;1;6.2;1.4;6.2;;4.3;;;6.2;-24.18;1;2 
0;0;Нагр;7185;ПС 110 кВ Птицефабрика 1СШ 110;110;1;4.6;1.4;;;;;;;;120.29;-23.52;2;5 
0;0;Нагр;7115;ПС 110 кВ Восточная 1СШ 6;6;2;8.5;2.7;;;;;;;;6.22;-24.22;3;9 
0;0;Нагр;7137;отп.Л-101 РЛТ-101;110;0;;;;;;;;;;121.05;-22.6;; 
0;0;Нагр;7325;Якутская ТЭЦ 2СШ-6 ;6;2;1.7;1;;;6.4;;;;;6.2;-24.18;1;2 
0;0;Нагр;7171;отп. Л-105 на ПС 110 кВ Набережная;110;0;;;;;;;;;;120.61;-23.12;; 
0;0;Нагр;7113;ПС 110 кВ Восточная 1СШ 110;110;0;;;;;;;;;;121.2;-22.42;; 
0;0;Нагр;7112;ПС 110 кВ Восточная 2СШ 110;110;0;;;;;;;;;;121.19;-22.41;; 
0;0;Нагр;7191;ПС 110 кВ Борогонцы;110;1;10.6;3.8;;;;;;;;112.88;-32.18;4;11 
0;0;Нагр;1353;Партизанская ГPЭС I СШ-110;110;1;51.6;15.5;;;;;;;;118.57;-45.05;18;54 
0;0;Нагр;1123;ПС 220 кВ Горелое ОРУ 110 кВ;110;1;62.6;19.7;;;;;;;;118.53;-41.23;23;66 
0;0;Ген;7200;ПС 110 кВ Эльдикан;110;1;1.5;0.8;;-13;119;-25;-1.3;-967;;119;-49.94;1;2 
0;0;Нагр;7203;ПС 110 кВ Джебарики;110;1;2.5;0.7;;;;;;;;110.74;-47.91;1;2 
0;0;Нагр;7321;Якутская ГРЭС 1СШ ;110;0;;;;;;;;;;121.28;-22.35;; 
0;0;Нагр;7148;ПС 110 кВ Бердигестях;110;1;4.3;0.7;;;;;;;;120.94;-24.43;1;5 
0;0;Нагр;7178;отп. Л-105 на ПС 110 кВ Южная;110;0;;;;;;;;;;120.36;-23.43;; 
0;0;Нагр;7181;ПС 110 кВ Набережная 1СШ 110;110;1;9.8;2.7;;;;;;;;120.6;-23.13;3;10 
0;0;Нагр;7182;ПС 110 кВ Набережная 2СШ 110;110;1;10;2.5;;;;;;;;120.63;-23.11;3;11 
0;0;Нагр;7183;ПС 110 кВ ДСК 1СШ 110;110;1;4.1;0.9;;;;;;;;120.46;-23.3;1;4 
0;0;Нагр;7184;ПС 110 кВ ДСК 2СШ 110;110;1;2.8;1.1;;;;;;;;120.49;-23.27;1;3 
0;0;Нагр;6510;ПС 220 кВ Айхал СК_1;10;0;;;;8;;-8;15;;;11.17;-62.77;; 
0;0;Нагр;6511;ПС 220 кВ Айхал СК_2;10;0;;;;8;;-8;15;;;11.17;-62.77;; 
0;0;Нагр;7197;ПС 110 кВ Усть Мая;110;1;1.8;0.9;;;;;;;;118.35;-49.79;1;2 
0;0;Нагр;7201;ПС 110 кВ Хандыга;110;1;7.5;2.2;;;;;;;;110.99;-47.64;2;7 
0;0;Нагр;7114;ПС 110 кВ Восточная 2СШ 6;6;2;11.8;2.7;;;;;;;;6.2;-24.43;3;12 
0;0;Нагр;7155;ПС 110 кВ Южная 2СШ 110;110;1;1;0.6;;;;;;;;120.36;-23.43;1;1 
0;0;Нагр;7193;ПС 110 кВ Сулгачи;110;1;11.3;5.1;;;;;;;;113.79;-45.21;5;12 
0;0;Нагр;7130;ПС 110 кВ Северная 1СШ-110;110;1;9.5;0.7;;;;;;;;121.28;-22.35;1;10 
0;0;Нагр;7131;ПС 110 кВ Северная 2СШ-110;110;1;6.7;2.6;;;;;;;;121.28;-22.35;3;7 
0;0;Нагр;7126;ПС 110 кВ Центральная 1СШ 110;110;1;23.4;2.8;;;;;;;;120.89;-22.61;3;25 
0;0;Нагр;7125;ПС 110 кВ Центральная 2СШ 110;110;1;18.8;4.3;;;;;;;;120.91;-22.55;5;20 
0;0;Нагр;7195;ПС 110 кВ Ытык-Кюель;110;1;8.5;2.7;;;;;;;;111.91;-44.79;3;9 
0;0;Ген+;7192;ПС 110 кВ Чурапча;110;1;10;3.5;;-1.3;118;-25;-1.3;;;113.1;-42.05;4;10 
0;0;Нагр;7154;ПС 110 кВ Южная 1СШ 110;110;1;5.2;1.7;;;;;;;;120.39;-23.4;2;6 
0;0;Нагр;7151;ПС 110 кВ Магарассы;110;1;0.3;;;;;;;;;121.73;-23.58;; 
0;0;Нагр;7146;ПС 110 кВ Дачная;110;1;0.2;;;;;;;;;121.5;-22.47;; 
0;0;Нагр;7149;ПС 110 кВ Кангалассы;110;1;6.5;1.8;;;;;;;;119.84;-23.09;2;7 
0;0;Нагр;7144;ПС 110 кВ Радиоцентр 1СШ 110;110;1;5.1;2.7;;;;;;;;120.57;-22.76;3;5 
0;0;Нагр;7147;ПС 110 кВ Радиоцентр 2СШ 110;110;1;6.9;2.1;;;;;;;;120.21;-22.94;2;7 
0;0;Нагр;7156;ПС 110 кВ Табага 2СШ-110 ;110;1;4.1;-2.2;;;;;;;;119.74;-24.82;-3;4 
0;0;Нагр;7157;ПС 110 кВ Табага 1СШ-110 ;110;1;14.1;2.1;;;;;;;;119.74;-24.82;2;15 
0;0;Нагр;7186;ПС 110 кВ Птицефабрика 2СШ 110;110;0;;;;;;;;;;120.34;-23.48;; 
