sel;sta;tip;ny;name;uhom;nsx;pn;qn;pg;qg;vzd;qmin;qmax;bshr;gshr;vras;delta;qnr;pnr 
0;0;Нагр;7140;ПС 110 кВ Хатын Юрях 1СШ-110;110;1;24.8;5.3;;;;;;;;120.86;-22.77;6;26 
0;0;Нагр;7141;ПС 110 кВ Хатын Юрях 2СШ-110;110;1;11.1;3.7;;;;;;;;120.98;-22.65;4;12 
0;0;Нагр;3626;Свободненская ТЭС 3 СШ 220 кВ и 4 СШ 220 кВ;220;0;;;;;;;;;;237.38;-16.21;; 
0;0;Нагр;3625;Свободненская ТЭС 1 СШ 220 кВ и 2 СШ 220 кВ;220;1;5.6;0.1;;;;;;;;235.15;-15.62;;6 
1;1;Нагр;3326;Свободненская ТЭС 3 СШ 110 кВ и 4 СШ 110 кВ;110;0;;;;;;;;;;;;; 
1;1;Нагр;3325;Свободненская ТЭС 1 СШ 110 кВ и 2 СШ 110 кВ;110;0;;;;;;;;;;;;; 
0;0;Нагр;4133;ПС 220 кВ Томмот 2 С 10;10;0;;;;;;-20;20;;;11.11;-38.56;; 
0;0;Нагр;4128;ПС 220 кВ Томмот АТ-2;220;0;;;;;;;;;;231.55;-38.56;; 
0;0;Нагр;4129;ПС 220 кВ Томмот АТ-1;220;0;;;;;;;;;;231.54;-38.56;; 
0;0;Ген+;4130;ПС 220 кВ Томмот КРУЭ-220 кВ;220;0;;;;-5;235;-100;-5;;;231.81;-37.62;; 
0;0;Нагр;6553;ПС 110 кВ Нюрба 1с 35 кВ;35;70622;6;0.9;;;;;;-8163;;35.51;-87.06;1;6 
0;0;Нагр;6554;ПС 110 кВ Нюрба 2с 35 кВ;35;70622;17.1;4.8;;;;;;;;35.21;-90.99;5;17 
1;1;Нагр;4136;ПС 110 кВ Комсомольская 1С;110;1;;;;;;;;;;;;; 
1;1;Нагр;4135;отп.2 на ПС 110 кВ Комсомольская;110;0;;;;;;;;;;;;; 
0;0;Нагр;3491;ПС 220 кВ Створ отп.;220;0;;;;;;;;;;240.25;-7.68;; 
0;0;Нагр;3492;ПС 220 кВ Створ;220;1;1.5;0.1;;;;;;;;240.25;-7.68;;2 
0;0;Нагр;4310;ПС 220 кВ НПС-19 2С-220;220;1;13.3;3.9;;;;;;;;235.66;-23.49;4;14 
0;0;Нагр;4309;ПС 220 кВ НПС-19 1С-220;220;1;7.6;1.9;;;;;;;;235.72;-23.47;2;8 
0;0;Нагр;3479;ПС 220 кВ Восточная;220;1;0.8;1.1;;;;;;;;234.71;-16.51;1;1 
0;0;Нагр;3478;ПС 220 кВ ГПП;220;1;4.3;0.2;;;;;;;;234.71;-16.55;;4 
0;0;Нагр;3542;ПС 500 кВ Амурская 2СШ-220 кВ;220;1;25.2;14.3;;;;;;;;235.51;-14.47;16;26 
0;0;Нагр;3146;ПС 110 кВ Северная 1С-110 кВ;110;1;3.3;0.1;;;;;;;;118.39;-11.61;;3 
0;0;Нагр;3143;ПС 110 кВ Северная 2С-110 кВ;110;1;9.4;2.2;;;;;;;;118.36;-11.61;3;10 
0;0;Нагр;3410;ПС 220 кВ НПС-20;220;1;35.6;2.8;;;;;;;;226.09;-27.26;3;36 
0;0;Нагр;3536;ПС 500 кВ Амурская 7С 500;500;0;;;;;;;;653;2;502.26;-13.69;; 
0;0;Нагр;3508;Зейская ГЭС Р-Ам. 2;500;0;;;;;;;;653;2;508.81;-8.89;; 
0;0;Нагр;3624;ПС 220 кВ НПС-24;220;1;10.4;0.2;;;;;;;;234.36;-17.57;;11 
0;0;Нагр;8703;ПС 500 кВ Хэйхэ;500;0;750;-50;;;;;;;;502.16;-22.65;-50;750 
0;0;Ген+;3535;ПС 500 кВ Амурская 6С 500;500;0;;;;-9;505;-180;-9;;;502.26;-13.69;; 
0;0;Нагр;4619;ПС 220 кВ НПС-16 1С-220;220;1;12;3;;;;;;;;228;-43.77;3;12 
0;0;Нагр;4620;ПС 220 кВ НПС-16 2С-220;220;1;23.4;6.8;;;;;;;;226.84;-44.19;7;24 
0;0;Нагр;4614;отп.2 ПС 220 кВ НПС-16;220;0;;;;;;;;;;226.85;-44.18;; 
0;0;Нагр;4613;отп.1 ПС 220 кВ НПС-16;220;0;;;;;;;;;;228.01;-43.77;; 
0;0;Нагр;4618;ПС 220 кВ НПС-18 1 СШ 220;220;1;17;4.8;;;;;;;;231.46;-32.58;5;18 
0;0;Нагр;3564;Бурейская ГЭС т.с. В1-500 В2-500;500;0;;;;;;;;;;507.38;-3.76;; 
0;0;Нагр;3565;Бурейская ГЭС т.с. В2-500 В3-500;500;0;;;;;;;;653;1;507.38;-3.76;; 
0;0;Нагр;3551;Бурейская ГЭС Ш-АТ-220;220;0;;;;;;;;;;236.64;-4.47;; 
0;0;Нагр;3552;Бурейская ГЭС 2C-220;220;0;;;;;;;;;;236.64;-4.47;; 
0;0;Нагр;3553;Бурейская ГЭС 1C-220;220;0;;;;;;;;;;236.64;-4.47;; 
0;0;База;3511;Бурейская ГЭС ГА1;16;2;1.2;0.3;231.4;28.2;15.5;-195.6;210.7;;;15.5;;;1 
0;0;Нагр;3512;Бурейская ГЭС ГА2;16;2;2;0.1;;;15.2;;;;;15.38;-4.51;;2 
0;0;Ген;3513;Бурейская ГЭС ГА3;16;0;;;300;10.2;15.2;-182.3;188.6;;;15.2;3.05;; 
0;0;Ген;3514;Бурейская ГЭС ГА4;16;0;;;300;10.3;15.2;-182.3;188.6;;;15.2;3.07;; 
0;0;Ген;3515;Бурейская ГЭС ГА5;16;0;;;300;10.5;15.2;-182.3;188.6;;;15.2;3.12;; 
0;0;Ген;3516;Бурейская ГЭС ГА6;16;2;1.3;;300;10.2;15.2;-182.3;188.6;;;15.2;3.13;;1 
0;0;Нагр;3423;ПС 220 кВ БАМ/Т;220;1;28.6;25.6;;;;;;;;220.46;-29.5;26;29 
0;0;Нагр;3534;ПС 500 кВ Амурская ср.т. АТ-2;500;0;;;;;;;;;;501.97;-14.55;; 
0;0;Нагр;3424;ПС 220 кВ Уруша/т;220;1;28;29;;;;;;;;219.26;-31.3;29;28 
1;1;Нагр;3426;ПС 220 кВ Сгибеево/т;220;0;;;;;;;;;;;;; 
0;0;Нагр;3425;ПС 220 кВ Большая Омутная/т;220;1;29.6;25.7;;;;;;;;219.75;-33.09;26;30 
0;0;Нагр;3427;ПС 220 кВ Ерофей Павлович/т;220;1;16;14.9;;;;;;;;220.82;-33.6;15;16 
0;0;Нагр;3429;ПС 220 кВ Аячи/т;220;1;6.6;5;;;;;;;;222.34;-34.08;5;7 
0;0;Нагр;8700;ПС 110 кВ Хэйхэ;110;1;35.6;9.4;;;;;;;;117;-13.21;10;37 
0;0;Нагр;3533;ПС 500 кВ Амурская ср.т. АТ-1;500;0;;;;;;;;;;501.97;-14.54;; 
0;0;Нагр;3413;ПС 220 кВ Уландочка;220;1;;0.1;;;;;;;;235.83;-19.58;; 
0;0;Нагр;3431;ПС 220 кВ Талдан/т 1С-220;220;1;8.5;13.7;;;;;;;;224.81;-24.02;14;9 
0;0;Нагр;1207;ПС 110 кВ Приозерная;110;1;0.8;0.3;;;;;;;;112.33;-48.47;;1 
0;0;Нагр;3432;ПС 220 кВ Талдан/т 2С-220;220;1;8.5;0.1;;;;;;;;223.75;-25.86;;9 
0;0;Нагр;3435;ПС 220 кВ Гонжа/т ;220;1;14;25;;;;;;;;226.52;-21.88;26;14 
1;1;Нагр;4134;отп.1 на ПС 110 кВ Комсомольская;110;0;;;;;;;;;;;;; 
0;0;Нагр;60305003;ПС 220 кВ Чара;220;1;11;2.7;;;;;;225;;212.84;-35.04;3;11 
0;0;Нагр;3439;ПС 220 кВ Сулус/т;220;1;25.1;14.3;;;;;;;;231.11;-18.88;16;26 
0;0;Нагр;4101;ПС 110 кВ Малый Нимныр;110;1;0.2;0.1;;;;;;;;117.53;-25.56;; 
0;0;Нагр;4103;ПС 110 кВ Большой Нимныр;110;1;0.3;0.3;;;;;;;;116.06;-29.92;; 
0;0;Нагр;4105;ПС 110 кВ Юхта;110;1;0.1;0.2;;;;;;;;115.58;-31.79;; 
0;0;Нагр;4106;ПС 110 кВ Лебединый;110;1;3.1;0.2;;;;;;;;114.94;-35.31;;3 
0;0;Нагр;4122;ПС 220 кВ Нижний Куранах 2С-110 кВ;110;0;;;;;;;;;;115.53;-38.1;; 
0;0;Нагр;4121;ПС 220 кВ Нижний Куранах 1С-110 кВ;110;0;;;;;;;;;;115.53;-38.1;; 
0;0;Нагр;4131;ПС 220 кВ Томмот КРУЭ-110 кВ;110;1;16.6;0.9;;;;;;;;118.14;-38.44;1;17 
0;0;Нагр;4107;ПС 110 кВ Верхний Куранах отп.;110;0;;;;;;;;;;115.38;-37.48;; 
0;0;Нагр;4115;ПС 110 кВ Дежневская 1С;110;1;4.7;0.4;;;;;;;;119.71;-19.89;;5 
0;0;Нагр;4108;ПС 110 кВ Верхний Куранах;110;1;4.1;0.7;;;;;;;;115.39;-38.17;1;4 
0;0;Нагр;4603;ПС 220 кВ Нижний Куранах ср.т. АТ-1;220;0;;;;;;;;;;215.84;-38.05;; 
0;0;Нагр;4311;Нерюнгринская ГРЭС 1СШ-220;220;0;;;;;;;;;;235.91;-23.34;; 
0;0;Нагр;4318;Нерюнгринская ГРЭС 2СШ-110;110;0;;;;;;;;;;120.52;-19.05;; 
0;0;Нагр;4317;Нерюнгринская ГРЭС 1СШ-110;110;0;;;;;;;;;;120.52;-19.05;; 
0;0;Нагр;4322;Чульманская ТЭЦ 2СШ-110;110;1;2.7;2.6;;;;;;;;119.26;-20.36;3;3 
0;0;Нагр;4321;Чульманская ТЭЦ 1СШ-110;110;1;4.2;5.2;;;;;;;;119.26;-20.36;6;4 
0;0;Нагр;4801;ПС 220 кВ Нижний Куранах 1С-35 кВ;35;2;7;3.3;;;;;;13493;;33.11;-39.62;3;7 
0;0;Нагр;4602;ПС 220 кВ Нижний Куранах 2С-220 кВ;220;0;;;;;;;;;;229.82;-37.94;; 
0;0;Нагр;4601;ПС 220 кВ Нижний Куранах 1С-220 кВ;220;0;;;;;;;;;;229.82;-37.94;; 
0;0;Нагр;4617;ПС 220 кВ НПС-17 2С-220;220;1;11;3.2;;;;;;;;230.33;-36.05;4;11 
0;0;Нагр;4616;отп.2 ПС 220 кВ НПС-17;220;0;;;;;;;;;;230.35;-36.04;; 
0;0;Нагр;4615;отп.1 ПС 220 кВ НПС-17;220;0;;;;;;;;;;230.04;-36.17;; 
0;0;Нагр;4116;ПС 110 кВ Угольная 1С;110;1;1.3;0.1;;;;;;;;118.99;-21.31;;1 
0;0;Нагр;4117;ПС 110 кВ Хатыми;110;1;0.2;0.1;;;;;;;;118.24;-23.62;; 
0;1;Нагр;4327;Чульманская ТЭЦ ТГ 7;6;1;1.4;2.2;;;6.3;;;;;;;; 
0;0;Ген-;4326;Чульманская ТЭЦ ТГ 6;6;2;1.4;1.9;1.2;-4.6;6.3;-4.6;11.2;;;6.54;-20.34;2;1 
0;1;Нагр;4325;Чульманская ТЭЦ ТГ 5;6;2;1.4;1.4;;;6.3;;;;;;;; 
0;0;Ген-;4323;Чульманская ТЭЦ ТГ 3;6;2;1.4;1.7;5;-4;6.3;-4;11;;;6.44;-18.09;2;1 
0;0;Нагр;4315;Нерюнгринская ГРЭС 1С-35;35;2;7.4;5.1;;;;;;;;38.59;-19.28;7;8 
0;0;Ген;4301;Нерюнгринская ГРЭС Блок 1;16;2;13;14;200;45.6;15.9;-14.3;141.3;;;15.9;-13.96;14;13 
0;0;Ген;4302;Нерюнгринская ГРЭС Блок 2;16;2;0.9;;175;34;15.9;-36.7;151.4;;;15.9;-14.94;;1 
0;0;Ген;4303;Нерюнгринская ГРЭС Блок 3;16;2;12;8.4;175;42.7;15.6;-36.7;151.4;;;15.6;-18.72;8;12 
0;0;Нагр;4313;Нерюгринская ГРЭС ср.т.2АТ ;220;0;;;;;;;;;;233.54;-18.82;; 
0;0;Нагр;4300;Нерюгринская ГРЭС ср.т.1АТ ;220;0;;;;;;;;;;233.52;-18.61;; 
0;0;Нагр;3210;ПС 220 кВ Февральская ОРУ 110 кВ;110;1;1.8;;;;;;;;;125.27;-22.66;;2 
0;0;Нагр;3211;ПС 220 кВ Февральская ср.т. АТ-1;220;0;;;;;;;;;;230.13;-22.84;; 
0;0;Нагр;3212;ПС 220 кВ Февральская ср.т. АТ-2;220;0;;;;;;;;;;229.94;-22.63;; 
0;0;Нагр;3301;Райчихинская ГРЭС ОРУ 220 кВ;220;0;;;;;;;;;;237.49;-9.66;; 
0;0;Нагр;3477;ПС 220 кВ Хвойная ОРУ 220 кВ;220;0;;;;;;;;;;236.44;-11;; 
0;0;Нагр;3484;ПС 220 кВ НПС-27;220;1;7.7;1;;;;;;;;238.11;-9.31;1;8 
0;0;Нагр;3471;ПС 220 кВ Белогорск 1С-220 кВ;220;1;33.3;4.3;;;;;;;;235.58;-13.54;5;35 
0;0;Нагр;3541;ПС 500 кВ Амурская 1СШ-220 кВ;220;1;21.9;9.1;;;;;;;;235.51;-14.47;10;23 
0;0;Нагр;3414;ПС 220 кВ Новокиевка;220;0;;;;;;;;;;237.58;-18.06;; 
0;0;Нагр;3463;ПС 220 кВ Ледяная;220;1;13.2;4;;;;;;;;234.71;-16.51;4;14 
0;0;Нагр;3458;ПС 220 кВ Шимановск;220;1;11.9;4.3;;;;;;;;234.62;-17.01;5;12 
1;1;Нагр;3452;ПС 220 кВ Строительная;220;0;;;;;;;;;;;;; 
0;0;Нагр;3451;ПС 220 кВ Сиваки ОРУ 220 кВ;220;1;2.6;0.2;;;;;;;;234.38;-17.8;;3 
0;0;Нагр;3442;ПС 220 кВ Ключевая 2С-220 кВ;220;0;;;;;;;;;;232.57;-18.17;; 
0;0;Нагр;3441;ПС 220 кВ Ключевая 1С-220 кВ;220;0;;;;;;;;;;232.57;-18.17;; 
0;0;Нагр;3510;Зейская ГЭС Ш-АТ-220;220;0;;;;;;;;;;244.5;-10.61;; 
0;0;Нагр;3521;Зейская ГЭС 1C-220;220;0;;;;;;;;;;244.5;-10.61;; 
0;0;Нагр;3522;Зейская ГЭС 2C-220;220;1;19.5;2.6;;;;;;;;244.5;-10.61;3;21 
0;0;Нагр;3438;ПС 220 кВ Магдагачи 2С-220 кВ;220;1;9.7;11.8;;;;;;;;229.93;-19.7;13;10 
0;0;Нагр;3437;ПС 220 кВ Магдагачи 1С-220 кВ;220;1;18.2;13.5;;;;;;;;229.93;-19.7;15;19 
0;0;Ген+;3421;ПС 220 кВ Сковородино 1С-220 кВ;220;0;;;;-5;222.5;-100;-5;;;222;-28.31;; 
0;0;Нагр;3422;ПС 220 кВ Сковородино 2С-220 кВ;220;0;;;;;;;;;;222;-28.31;; 
0;0;Нагр;3401;ПС 220 кВ Тында 1С-220;220;0;;;;;;;;;;226.29;-27.09;; 
0;0;Нагр;4307;ПП 220 кВ Нагорный;220;0;;;;;;;;;;232.58;-25.15;; 
0;0;Нагр;3443;ПС 220 кВ Светлая 1СШ;220;1;31.9;5;;;;;;;;243.69;-11.08;6;34 
0;0;Нагр;3485;ПС 220 кВ Тарманчукан/т СШ1-220;220;1;6.4;4.6;;;;;;;;236.41;-12.03;5;7 
0;0;Нагр;8702;ПС 220 кВ Айгунь;220;1;29;10.1;;;;;;;;233.97;-13;11;30 
0;0;Нагр;3487;ПС 220 кВ Ядрин/т;220;1;13.7;14;;;;;;;;235.22;-13.35;16;14 
0;0;Нагр;3445;ПС 220 кВ Энергия 1С-220 кВ;220;1;15.1;4.4;;;;;;;;244.18;-10.79;5;16 
0;0;Нагр;3446;ПС 220 кВ Энергия 2С-220 кВ;220;1;15.1;4.4;;;;;;;;244.19;-10.78;5;16 
0;0;Нагр;3465;ПС 220 кВ Благовещенская 1С-220 кВ;220;0;;;;;;;;;;234.27;-12.83;; 
0;0;Нагр;3470;ПС 220 кВ Свободный;220;1;11.8;5.6;;;;;;;;235.34;-14.47;6;12 
0;0;Нагр;3483;ПС 220 кВ Архара;220;1;21.8;14.7;;;;;;;;237.99;-10.08;17;23 
0;0;Нагр;3461;ПС 220 кВ Ледяная/т 1С-220;220;1;4.4;5;;;;;;;;235.15;-15.62;6;5 
0;0;Ген;3412;ПС 220 кВ Февральская 2С-220 кВ;220;0;;;;-62;232.5;-63;-3.1;;;232.55;-20.78;; 
0;0;Нагр;2551;ПС 500 кВ Комсомольская ОРУ-110 кВ;110;1;13.9;1.9;;;;;;;;121.05;-6.04;2;15 
0;0;Нагр;2611;ПС 220 кВ ГПП-4 2сек.220 ;220;1;84.9;5.1;;;;;;;;240.18;-10.3;6;90 
0;0;Нагр;2564;ПС 500 кВ Хехцир 2 ОРУ-500 кВ Е4;500;0;;;;;;;;;;511.81;-16.78;; 
0;0;Нагр;2563;ПС 500 кВ Хехцир 2 ОРУ-500 кВ Е2, Е3;500;0;;;;;;;;;;511.8;-16.78;; 
0;0;Ген;2324;Амурская ТЭЦ-1 ТГ № 4;6;1;2.1;1.7;60;20.1;6.5;15;48.4;;;6.46;2.32;2;2 
0;0;Ген;2325;Амурская ТЭЦ-1 ТГ № 5;11;2;7.2;5.1;80;27.2;10.9;25;83;;;10.92;-0.59;6;7 
0;0;Нагр;2561;ПС 500 кВ Хехцир 2 ОРУ-500 кВ Е1;500;0;;;;;;;;;;511.8;-16.78;; 
0;0;Нагр;2341;Комсомольская ТЭЦ-1 ТГ № 1;6;2;2.1;1.6;;;;;;;;6.32;-6.51;2;2 
0;0;Нагр;2451;ПС 220 кВ Розенгартовка/т;220;1;5.8;3.8;;;;;;;;241.04;-20.83;5;6 
0;0;Нагр;2453;ПС 220 кВ Бикин/т;220;1;16;10.8;;;;;;;;240.8;-21.92;13;17 
0;0;Нагр;2278;Амурская ТЭЦ-1 1 секция 35кВ;35;2;8.9;2.8;;;;;;;;36.5;-3.14;3;9 
0;0;Нагр;2345;Комсомольская ТЭЦ-1 ОРУ 35 кВ;35;2;10;3.5;;;;;;;;38.33;-6.71;4;11 
0;0;Нагр;2350;Комсомольская ТЭЦ-2 35 кВ;35;2;4.1;1.6;;;;;;;;36.43;-5.65;2;4 
0;0;Нагр;2870;ПС 35 кВ Терминал;35;2;7.6;4.3;;;;;;;;36.26;-13.64;5;8 
0;0;Нагр;2402;ПС 220 кВ НПС-30;220;1;20.2;2.3;;;;;;;;235.18;-13.63;3;21 
0;0;Нагр;2447;ПС 220 кВ Аван/т 1СШ;220;1;5.7;3.6;;;;;;;;240.35;-19.94;4;6 
0;0;Нагр;2448;ПС 220 кВ Аван/т 2СШ;220;1;5.7;1.8;;;;;;;;240.35;-19.94;2;6 
1;1;Нагр;2619;ПС 220 кВ Тумнин;220;0;;;;;;;;;;;;; 
0;0;Нагр;2617;ПС 220 кВ Уктур;220;1;1;0.1;;;;;;;;243;-10.22;;1 
0;0;Нагр;2160;ПС 220 кВ Ванино с.т.2АТ;220;0;;;;;;;;;;240.62;-11.82;; 
0;0;Нагр;2652;ПС 220 кВ НПС-2 2С 220 кВ;220;1;0.8;0.8;;;;;;;;235.87;-11.57;1;1 
0;0;Нагр;2609;ПС 220 кВ НПС-3;220;1;1.7;1.7;;;;;;;;240.27;-10.58;2;2 
0;0;Нагр;2321;Амурская ТЭЦ-1 ТГ № 1;6;1;3.9;2;;;6.3;;;;;6.3;-2.9;2;4 
0;0;Нагр;2608;ПС 220 кВ НПС-2 1С 220 кВ;220;1;0.7;0.7;;;;;;1281;4;235.87;-11.57;1;1 
0;0;Нагр;2607;ПС 220 кВ НПС-1;220;1;1.7;1.4;;;;;;;;236.4;-12.44;2;2 
0;0;Нагр;2612;ПС 220 кВ ГПП-4 1сек.220;220;1;;;;;;;;;;240.87;-9.31;; 
0;0;Нагр;2322;Амурская ТЭЦ-1 ТГ № 2;6;2;3;2;;;6.3;;;;;6.32;-2.57;2;3 
0;0;Нагр;2101;ПС 110 кВ Бикин;110;1;13.1;4.8;;;;;;;;116.14;-24.27;5;14 
0;0;Нагр;2352;Комсомольская ТЭЦ-2 с.т.2Т;110;0;;;;;;;;;;114.93;-5.27;; 
0;0;Нагр;2348;Комсомольская ТЭЦ-1 с.т.С3Т;110;0;;;;;;;;;;115.83;-6.35;; 
0;0;Нагр;2328;Амурская ТЭЦ-1 с.т.2Т;110;0;;;;;;;;;;115.18;-2.53;; 
0;0;Нагр;2327;Амурская ТЭЦ-1 с.т.1Т;110;0;;;;;;;;;;115.21;-2.55;; 
0;0;Нагр;2419;ПС 220 кВ Амур;220;1;0.4;;;;;;;;;238.19;-14.86;; 
0;0;Нагр;2401;ПС 220 кВ Облучье;220;1;4.8;2.9;;;;;;;;235.23;-13.59;3;5 
0;0;Нагр;2635;ПС 220 кВ Этеркан ОРУ-220 кВ;220;0;;;;;;;;;;235.28;-20.13;; 
0;0;Нагр;2225;ПС 110 кВ Привокзальная 2c-110;110;1;5.8;2.3;;;;;;;;121.34;-5.52;3;6 
0;0;Нагр;2230;ПС 110 кВ Хурба;110;1;4.9;3.6;;;;;;;;121.83;-5.29;4;5 
0;0;Нагр;2203;ПС 110 кВ НПЗ;110;1;24.3;6.3;;;;;;;;120.6;-6.44;7;26 
0;0;Нагр;2323;Амурская ТЭЦ-1 ТГ № 3;6;2;2;1.9;;;6.3;;;;;6.32;-2.55;2;2 
0;0;Нагр;2201;ПС 220 кВ Старт 1СШ 110 кВ;110;1;0.2;0.1;;;;;;;;121.57;-6.41;; 
0;0;Нагр;2204;ПС 110 кВ Байкальская 2c-110 ;110;1;2.7;2.2;;;;;;;;120.65;-6.35;3;3 
0;0;Нагр;2205;ПС 220 кВ Парус ОРУ-110 кВ;110;1;1.2;0.2;;;;;;;;121.2;-5.8;;1 
0;0;Нагр;2208;отп. Парус;110;0;;;;;;;;;;121.22;-5.78;; 
0;0;Нагр;2625;ПС 220 кВ Ванино ОРУ-220 кВ;220;0;;;;;;;;;;243.91;-11.32;; 
0;0;Нагр;2360;Майская ГРЭС II С.Ш.;35;2;;;;;;;;;;36.78;-12.65;; 
0;0;Нагр;2228;ПС 110 кВ КНПЗ-2;110;0;;;;;;;;;;121.67;-4.75;; 
0;0;Нагр;2335;Комсомольская ТЭЦ-3 ЗРУ 110кВ;110;0;;;;;;;;;;121.67;-4.75;; 
0;0;Ген;2331;Комсомольская ТЭЦ-3 Блок 1;16;2;14.1;10.7;140;5;15.8;-57;166.7;;;15.8;-1.8;11;14 
0;0;Ген;2332;Комсомольская ТЭЦ-3 Блок 2;16;2;3.9;3.3;140;-2.1;15.8;-92.6;166.5;;;15.8;-1.53;3;4 
0;0;Нагр;2220;ПС 110 кВ ГПП-5;110;1;18.3;5.3;;;;;;;;121.46;-5.29;6;20 
0;0;Нагр;2605;ПС 220 кВ Парус ОРУ-220 кВ;220;0;;;;;;;;;;241.29;-8.56;; 
0;0;Нагр;2601;ПС 220 кВ Старт 1С 220 кВ;220;0;;;;;;;;;;240.76;-9.11;; 
0;0;Нагр;2626;ПС 220 кВ Горин ОРУ-220 кВ;220;0;;;;;;;;;;238.82;-10.7;; 
