sel;sta;tip;ny;name;uhom;nsx;pn;qn;pg;qg;vzd;qmin;qmax;bshr;gshr;vras;delta;qnr;pnr 
0;0;Нагр;2826;ПС 220 кВ Горин ОРУ-35 кВ;35;2;4.6;0.7;;;;;;13493;81;32.71;-11.85;1;4 
0;0;Нагр;2627;ПС 220 кВ Березовая ОРУ-220 кВ;220;0;;;;;;;;;;236.48;-13.33;; 
0;0;Нагр;2628;ПС 220 кВ Джамку ОРУ-220 кВ;220;0;;;;;;;;;;235.54;-15.44;; 
0;0;Нагр;2631;ПС 220 кВ Ургал ОРУ-220 кВ;220;0;;;;;;;;;;234.67;-19.14;; 
0;0;Нагр;2613;ПС 220 кВ Селихино ОРУ-220 кВ ;220;0;;;;;;;;;;243.09;-9.77;; 
0;0;Нагр;2621;ПС 220 кВ Высокогорная ОРУ-220 кВ;220;0;;;;;;;;;;241.69;-10.53;; 
0;0;Нагр;2821;ПС 220 кВ Высокогорная ОРУ-35 кВ;35;2;4.8;0.9;;;;;;26716;158;34.95;-11.09;1;5 
0;0;Нагр;2329;Амурская ТЭЦ-1 ЗРУ 110кВ;110;1;13.3;4;;;;;;;;123.74;-3.86;5;14 
0;0;Нагр;2835;ПС 220 кВ Этеркан ОРУ-35 кВ;35;2;4;1.8;;;;;;;;36.74;-21.24;2;4 
0;0;Нагр;2629;ПС 220 кВ Сулук ОРУ-220 кВ;220;0;;;;;;;;;;234.7;-17.69;; 
0;0;Нагр;2829;ПС 220 кВ Сулук ОРУ-35 кВ;35;2;2.4;0.5;;;;;;13493;81;32.89;-18.23;;2 
0;0;Нагр;2417;ПС 220 кВ РЦ 1С 220 кВ;220;0;;;;;;;;;;237.92;-14.91;; 
0;0;Нагр;2415;ПС 220 кВ Волочаевка/т;220;1;23.3;6.8;;;;;;;;237.18;-14.41;8;24 
0;0;Нагр;2411;ПС 220 кВ Биробиджан;220;1;69.8;15.7;;;;;;;;234.97;-14.88;18;73 
0;0;Нагр;2404;ПС 220 кВ Центральная 1СШ 220;220;1;16.9;6.3;;;;;;;;234.79;-14.47;7;18 
0;0;Нагр;2641;ПС 220 кВ Лондоко ОРУ-220 кВ;220;1;22.3;11.1;;;;;;;;234.89;-14.95;13;23 
0;0;Нагр;2221;ПС 110 кВ К;110;1;7.3;2.3;;;;;;;;121.41;-5.5;3;8 
0;0;Нагр;2117;ПС 220 кВ РЦ 1С 110 кВ;110;1;57.5;12.6;;;;;;;;119.85;-18.05;15;61 
0;0;Нагр;2118;ПС 220 кВ РЦ 2С 110 кВ;110;1;34.1;11.4;;;;;;;;119.85;-18.05;13;36 
0;0;Нагр;2638;ПС 220 кВ Кульдур;220;1;1;0.4;;;;;;;;235.79;-15.52;;1 
0;0;Нагр;2820;ПС 220 кВ Князе-Волконка ОРУ-35 кВ;35;2;17.5;2.5;;;;;;;;38.92;-21.29;3;19 
0;0;Нагр;2445;ПС 220 кВ Гидролизная;220;1;4.5;1.8;;;;;;;;239.02;-18.06;2;5 
0;0;Нагр;2121;ПС 110 кВ Ц 1С 110 ;110;0;;;;;;;;;;118.65;-18.5;; 
0;0;Нагр;2161;ПС 110 кВ Ц 2С 110 ;110;0;;;;;;;;;;118.77;-18.43;; 
0;0;Нагр;2172;ПС 110 кВ НПЗ 2СШ 110 ;110;1;28.7;8;;;;;;;;119.25;-18.43;9;30 
0;0;Нагр;2171;ПС 110 кВ НПЗ 1СШ 110 ;110;1;25.9;9;;;;;;;;119.25;-18.43;10;27 
0;0;Нагр;2174;ПС 110 кВ ХЭС 1С 110 ;110;0;;;;;;;;;;119.14;-18.48;; 
0;0;Нагр;2822;ПС 110 кВ Ц 1 СШ 35 ;35;2;12.3;3.2;;;;;;;;36.47;-20.95;4;13 
0;0;Нагр;2862;ПС 110 кВ Ц 2 СШ 35 ;35;2;7.4;2.9;;;;;;;;36.65;-20;3;8 
0;0;Нагр;2122;ПС 110 кВ Городская 1с 110 ;110;1;18;3.5;;;;;;;;118.46;-18.56;4;19 
0;0;Нагр;2150;ПС 220 кВ Ванино с.т.1АТ;220;0;;;;;;;;;;240.6;-11.82;; 
0;0;Нагр;2347;Комсомольская ТЭЦ-1 ЗРУ 110 кВ;110;0;;;;;;;;;;121.35;-5.5;; 
1;0;Ген;2371;Совгаванская ТЭЦ ТГ-1;11;0;4.1;1.6;19;1.9;11;-23.7;65.2;;;11;-10.53;2;4 
1;0;Ген;2372;Совгаванская ТЭЦ ТГ-2;11;0;4.1;1.6;19;1.9;11;-23.7;65.2;;;11;-10.54;2;4 
0;0;Нагр;2408;ПС 220 кВ НПС-32;220;1;11.9;;;;;;;;;236.72;-13.62;;13 
0;0;Нагр;3499;ПС 220 кВ НПС-26;220;1;5.2;0.1;;;;;;;;235.63;-13.85;;5 
0;0;Нагр;2251;ПС 220 кВ Ванино ОРУ-110 кВ;110;1;3.3;;;;;;;;;121.56;-11.74;;4 
0;0;Нагр;2152;ПС 220 кВ Ванино ЗРУ-10 кВ;10;0;;;;;;;;;;10.76;-11.78;; 
0;0;Нагр;2153;ПС 220 кВ Ванино 1С-35 кВ;35;0;;;;;;;;;;36.58;-13.41;; 
0;0;Нагр;2154;ПС 220 кВ Ванино 2С-35 кВ;35;2;0.9;0.5;;;;;;;;36.58;-13.41;1;1 
0;0;Нагр;2127;ПС 110 кВ Южная ;110;1;80.5;34.1;;;;;;;;117.57;-18.96;39;84 
0;0;Нагр;2530;ПС 500 кВ Комсомольская ОРУ-500 кВ;500;1;0.3;0.1;;;;;;653;2;512.16;-10.49;; 
0;0;Нагр;2541;ПС 500 кВ Комсомольская 1СШ 220 кВ;220;1;0.5;0.1;;;;;;;;240.99;-9.54;;1 
0;0;Нагр;2115;ПС 110 кВ АК;110;1;32.4;8.9;;;;;;;;117.72;-18.81;10;34 
0;0;Нагр;2113;ПС 110 кВ Корфовская;110;1;26.7;7.8;;;;;;;;117.78;-18.84;9;28 
0;0;Нагр;2111;ПС 110 кВ Гродеково;110;1;8.9;3.6;;;;;;;;116.35;-19.47;4;9 
0;0;Нагр;2109;ПС 110 кВ Хор;110;1;6;1.8;;;;;;;;116.1;-19.59;2;6 
0;0;Нагр;2108;ПС 110 кВ Дормидонтовка;110;1;1;0.2;;;;;;;;113.1;-27.12;;1 
0;0;Нагр;2105;ПС 110 кВ Вяземская;110;1;9.8;1.8;;;;;;;;113.13;-26.97;2;10 
0;0;Нагр;2102;ПС 110 кВ Лермонтовка;110;1;3.6;1.2;;;;;;;;114.82;-25.43;1;4 
0;0;Нагр;2310;Хабаровская ТЭЦ-1 ЗРУ-110 кВ;110;1;51;13.6;;;;;;;;118.05;-18.63;15;54 
0;0;Нагр;2440;ПС 220 кВ НПС-36;220;1;6.3;-2.6;;;;;;;;241.88;-20.33;-3;7 
0;0;Нагр;2423;ПС 220 кВ НПС-34 1С 220 кВ ;220;1;5.2;0.7;;;;;;;;238.88;-15.1;1;5 
0;0;Нагр;2422;отп.2 ПС 220 кВ НПС-34;220;0;;;;;;;;;;238.78;-15.25;; 
0;0;Нагр;2421;отп.1 ПС 220 кВ НПС-34;220;0;;;;;;;;;;238.89;-15.09;; 
0;0;Нагр;2435;ПС 220 кВ Хехцир  КРУН-6 кВ;6;2;0.7;0.2;;;;;;81817;868;6.64;-19.16;;1 
0;0;Нагр;2436;ПС 220 кВ Хехцир КРУН-10 кВ;10;2;1.2;;;;;;;81817;868;10.99;-19.01;;1 
0;0;Ген;2574;ПС 500 кВ Хехцир 2 с.т. УШР;220;0;;;;-75.3;238;-100;-5;;;238;-16.86;; 
0;0;Нагр;2573;ПС 500 кВ Хехцир 2 с.т.АТ ;220;0;;;;;;;;;;238;-16.86;; 
0;0;Нагр;2572;ПС 500 кВ Хехцир 2 2С 220 кВ;220;0;;;;;;;;;;238;-16.86;; 
0;0;Нагр;2571;ПС 500 кВ Хехцир 2 1С 220 кВ;220;1;0.6;0.1;;;;;;;;238;-16.86;;1 
0;0;Нагр;2131;ПС 220 кВ Хехцир 1С 110 кВ;110;0;;;;;;;;;;117.91;-18.79;; 
0;0;Нагр;2132;ПС 220 кВ Хехцир 2С 110 кВ;110;1;8.3;-4.2;;;;;;;;117.91;-18.79;-5;9 
0;0;Нагр;2318;Хабаровская ТЭЦ-3 2СШ-220;220;0;;;;;;;;;;238.96;-14.69;; 
0;0;Нагр;2317;Хабаровская ТЭЦ-3 1СШ-220;220;0;;;;;;;;;;238.96;-14.69;; 
0;0;Нагр;2103;ПС 110 кВ Котиково;110;1;0.8;0.2;;;;;;;;113.82;-26.37;;1 
0;0;Нагр;2319;Хабаровская ТЭЦ-3 ОРУ 110 кВ;110;1;13.4;3.4;;;;;;;;120.94;-17.48;4;14 
0;0;Нагр;2300;Хабаровская ТЭЦ-1 ЗРУ-35 кВ;35;2;32;7.2;;;;;;;;37.46;-20.97;9;34 
0;0;Нагр;2125;ПС 110 кВ ГВФ 1С 110;110;1;9.2;1.9;;;;;;;;120.2;-17.88;2;10 
0;0;Нагр;2424;ПС 220 кВ Восток;220;1;;;;;;;;;;238.62;-15.92;; 
0;0;Нагр;2123;ПС 110 кВ СМР;110;1;65.6;27.2;;;;;;;;119.9;-18;32;70 
0;0;Нагр;2126;ПС 110 кВ ГВФ 2С 110 ;110;1;16.2;4.2;;;;;;;;120.2;-17.88;5;17 
0;0;Нагр;2442;ПС 220 кВ Кругликово/т 2С 220 кВ;220;1;6.4;1.8;;;;;;;;238.39;-17.37;2;7 
0;0;Нагр;2443;ПС 220 кВ Дормидонтовка/т;220;1;4.5;3;;;;;;;;239.08;-18.56;4;5 
0;0;Нагр;2420;ПС 220 кВ Князе-Волконка ОРУ-220 кВ;220;0;;;;;;;;;;238.54;-15.57;; 
0;0;Ген;2309;Хабаровская ТЭЦ-1 ТГ № 9;11;2;11.7;7.7;95;7.7;10;-15;79.7;;;10;-14.01;7;11 
0;0;Нагр;2308;Хабаровская ТЭЦ-1 ТГ № 8;11;2;;;;;10.3;;;;;9.99;-18.63;; 
0;0;Ген;2307;Хабаровская ТЭЦ-1 ТГ № 7;11;2;14.4;11.9;91;56.3;10.6;;69.1;;;10.64;-14.85;12;15 
0;0;Ген;2306;Хабаровская ТЭЦ-1 ТГ № 6;6;2;3.1;3.4;45;26.4;6.2;;52;;;6.2;-15.25;3;3 
0;0;Нагр;2305;Хабаровская ТЭЦ-1 КРУ 6кВ ;6;2;4.7;4;;;;;;;;6.23;-21.48;4;5 
0;0;Ген;2303;Хабаровская ТЭЦ-1 ТГ № 3;6;2;4;3.2;20;14.8;6.3;;22.3;;;6.29;-19.15;3;4 
0;0;Ген;2302;Хабаровская ТЭЦ-1 ТГ № 2;6;2;11.6;8.8;20;21.6;6.4;;22.3;;;6.35;-20.08;9;12 
0;0;Ген;2301;Хабаровская ТЭЦ-1 ТГ № 1;6;2;16.3;4.3;20;0.9;6.4;;22.3;;;6.35;-20.08;4;16 
0;0;Ген;2311;Хабаровская ТЭЦ-3 Блок 1;16;2;24.8;17.8;175;90.8;16.2;-33.5;140;;;16.2;-14.02;19;25 
0;0;Ген;2312;Хабаровская ТЭЦ-3 Блок 2;16;2;13.5;7.2;175;-9.4;15.4;-33.5;140;;;15.4;-10.01;7;13 
0;0;Нагр;2407;ПС 220 кВ Бира/т 2С 220 кВ;220;1;4.9;3.5;;;;;;;;234.97;-14.97;4;5 
0;0;Нагр;2413;ПС 220 кВ Икура/т 1С 220 кВ;220;1;6.8;6.6;;;;;;;;235.39;-14.53;7;7 
0;0;Ген;2525;ПС 500 кВ Хабаровская УШР-220;220;1;;;;-47.3;237;-100;-5;;;237;-13.37;; 
0;0;Нагр;2522;ПС 500 кВ Хабаровская 2СШ 220 кВ;220;1;8.1;4.1;;;;;;;;237;-13.37;5;9 
0;0;Нагр;2521;ПС 500 кВ Хабаровская 1СШ 220 кВ;220;1;8.1;4.1;;;;;;;;237;-13.37;5;9 
0;0;Нагр;2405;ПС 220 кВ Лондоко/т 1С 220 кВ;220;1;4.4;2.3;;;;;;;;234.89;-14.98;3;5 
0;0;Нагр;2403;ПС 220 кВ Кимкан/т 2С 220 кВ;220;1;2.4;1.2;;;;;;;;234.91;-14.25;1;3 
0;0;Нагр;2500;ПС 500 кВ Хабаровская ОРУ-500 кВ Е2;500;0;;;;;;;;;;506.27;-12.4;; 
0;0;Нагр;2501;ПС 500 кВ Хабаровская ОРУ-500 кВ Е1;500;0;;;;;;;;;;506.27;-12.4;; 
0;0;Нагр;2433;ПС 220 кВ Хехцир с.т.1АТ;220;0;;;;;;;;;;234.64;-19.02;; 
0;0;Нагр;2434;ПС 220 кВ Хехцир с.т.2АТ;220;0;;;;;;;;;;233.39;-18.92;; 
0;0;Ген;2313;Хабаровская ТЭЦ-3 Блок 3;16;2;24.8;17;175;79.7;16;-77.9;146.8;;;16;-10.59;18;25 
0;0;Ген;2314;Хабаровская ТЭЦ-3 Блок 4;16;2;12.2;9;175;73.8;16;-77.9;146.8;;;16;-10.37;9;12 
0;1;Нагр;2841;ПС 220 кВ Лондоко ОРУ-35 кВ;35;0;;;;;;;;;;;;; 
0;0;Нагр;2828;ПС 220 кВ Джамку ОРУ-35 кВ;35;2;2.1;-1.3;;;;;;13493;81;33.8;-15.9;-1;2 
0;0;Нагр;2207;ПС 110 кВ Т;110;1;23.3;10;;;;;;;;120.73;-6.25;12;25 
0;0;Нагр;2351;Комсомольская ТЭЦ-2 ЗРУ 110 кВ ;110;0;;;;;;;;;;121.51;-5.44;; 
0;0;Нагр;2827;ПС 220 кВ Березовая КРУН-35 кВ;35;2;8.2;0.1;;;;;;13358;81;33.84;-15.65;;8 
0;0;Нагр;2831;ПС 220 кВ Ургал ОРУ-35 кВ;35;2;15.7;2.7;;;;;;;;38.15;-23.6;3;17 
0;0;Нагр;2643;отп.2 ПС 220 кВ Литовко;220;0;;;;;;;;;;236.82;-12.01;; 
0;0;Нагр;2637;ПС 220 кВ Тырма;220;1;3.1;0.8;;;;;;;;237.1;-17.42;1;3 
0;0;Нагр;2843;ПС 220 кВ Литовко ОРУ-35 кВ;35;2;2.9;0.7;;;;;;13358;79;37.31;-12.69;1;3 
0;0;Нагр;2416;ПС 220 кВ Левобережная;220;1;12.9;4.3;;;;;;;;237.75;-14.73;5;14 
0;0;Нагр;2116;ПС 110 кВ МЖК;110;1;10.8;1.7;;;;;;;;117.98;-18.67;2;11 
0;0;Нагр;2107;ПС 110 кВ Красицкая;110;1;1.2;0.1;;;;;;;;113.11;-27.08;;1 
0;0;Нагр;2542;ПС 500 кВ Комсомольская 2СШ 220 кВ;220;1;;;;;;;;;;240.99;-9.54;; 
0;0;Нагр;2224;ПС 110 кВ Кедровая 2c-110 ;110;1;0.2;0.2;;;;;;;;121.48;-5.54;; 
0;0;Нагр;2223;ПС 110 кВ Кедровая 1c-110;110;1;;;;;;;;;;121.6;-6.42;; 
0;0;Нагр;2211;ПС 110 кВ Северная 1c 110 ;110;1;1;0.3;;;;;;;;121.38;-5.52;;1 
0;0;Нагр;2210;ПС 110 кВ Северная 2c 110 ;110;1;1.7;-0.1;;;;;;;;121.53;-6.56;;2 
0;0;Нагр;2226;ПС 110 кВ Привокзальная 1c-110;110;1;6.6;3.3;;;;;;;;121.34;-5.52;4;7 
0;0;Нагр;2209;ПС 110 кВ КСК 1c-110;110;0;;;;;;;;;;120.93;-6.29;; 
0;0;Нагр;2277;ПС 110 кВ Байкальская 1c-110 ;110;1;1.6;0.8;;;;;;;;120.81;-6.27;1;2 
0;0;Нагр;2276;ПС 110 кВ КСК 2c-110 ;110;1;1.5;1.3;;;;;;;;120.64;-6.44;2;2 
0;0;Нагр;2227;ПС 110 кВ Ручей;110;1;0.3;0.1;;;;;;;;121.34;-5.99;; 
0;0;Нагр;2212;ПС 110 кВ Солнечная;110;1;8.4;2.5;;;;;;;;121.3;-6.16;3;9 
0;0;Нагр;2206;ПС 110 кВ БАМ ПТФ;110;1;1.6;1;;;;;;;;121.62;-5.2;1;2 
0;0;Нагр;2218;ПС 110 кВ Гайтер 2с-110 ;110;1;1;0.8;;;;;;;;120.82;-6.81;1;1 
0;0;Нагр;2202;ПС 220 кВ Старт 2СШ 110 кВ;110;1;1.2;0.3;;;;;;;;121.57;-6.41;;1 
0;0;Нагр;2602;ПС 220 кВ Старт 2С 220 кВ;220;0;;;;;;;;;;240.76;-9.11;; 
0;0;Нагр;2645;ПС 220 кВ Литовко ОРУ-220 кВ;220;0;;;;;;;;;;235.34;-11.99;; 
0;0;Нагр;2644;отп.1 ПС 220 кВ Литовко;220;0;;;;;;;;;;235.58;-11.99;; 
0;0;Нагр;2646;ПС 220 кВ Икура/т 2С 220 кВ;220;1;6;3.1;;;;;;;;235.54;-14.5;3;6 
0;0;Нагр;2647;ПС 220 кВ Лондоко/т 2С 220 кВ;220;1;3.4;3.5;;;;;;;;234.89;-14.97;4;4 
0;0;Нагр;2167;ПС 220 кВ Ванино БК-(1-6);10;0;;;;;;;;;;10.76;-11.78;; 
0;0;Нагр;2648;ПС 220 кВ Бира/т 1С 220 кВ ;220;1;8.4;4.7;;;;;;;;234.9;-15.01;5;9 
0;0;Нагр;2649;ПС 220 кВ Центральная 2СШ 220;220;1;16.9;6.3;;;;;;;;234.78;-14.5;7;18 
0;0;Нагр;2650;ПС 220 кВ Кимкан/т 1С 220 кВ;220;1;2.4;1.2;;;;;;;;234.91;-14.26;1;3 
0;0;Нагр;2651;ПС 220 кВ НПС-34 2С 220 кВ ;220;1;7.8;0.7;;;;;;;;238.76;-15.26;1;8 
0;0;Нагр;2162;ПС 220 кВ Ванино БР-(1-2);10;0;;;;;;;;193388;;10.76;-11.78;; 
0;0;Ген;2363;Майская ГРЭС ТГ № 3;3;2;;;4;4.8;3.2;;5;;;3.22;-11.62;; 
0;0;Ген;2361;Майская ГРЭС ТГ № 1;11;0;;;9;5.8;10.4;;9;;;10.35;-10.11;; 
0;0;Ген;2364;Майская ГРЭС ТГ № 4;11;2;4.2;2.4;8;8.1;10.8;;9;;;10.84;-11.65;3;4 
0;0;Нагр;2158;ПС 220 кВ Ванино 2С-10 кВ;10;2;3.5;0.5;;;;;;;;10.71;-13.9;1;4 
0;0;Нагр;2157;ПС 220 кВ Ванино 1С-10 кВ;10;2;4.7;0.8;;;;;;;;10.42;-14.06;1;5 
0;0;Нагр;2156;ПС 220 кВ Ванино с.т.4Т;110;0;;;;;;;;;;112.19;-13.48;; 
0;0;Нагр;2155;ПС 220 кВ Ванино с.т.3Т ;110;0;;;;;;;;;;109.13;-13.51;; 
0;1;Нагр;2365;Майская ГРЭС СК № 5;11;0;;;;;;;;;;;;; 
0;0;Нагр;1285;ПС 110 кВ Лазурная 1С 110 кВ;110;1;2;0.4;;;;;;;;119.52;-47.85;1;2 
0;0;Нагр;2370;Согаванская ТЭЦ;110;0;;;;;;;;;;122.12;-11.51;; 
0;0;Нагр;2359;Майская ГРЭС I С.Ш.;35;2;;;;;;;;;;36.78;-12.65;; 
0;0;Нагр;3440;ПС 220 кВ НПС-23;220;1;5.7;0.2;;;;;;;;233.33;-18.11;;6 
0;0;Нагр;3812;ПС 220 кВ Тунгала 2C ОРУ 35 кВ;35;2;1.4;0.7;;;;;;;;37.02;-19.89;1;1 
0;0;Нагр;2877;ПС 35 кВ РП-1;35;2;0.4;0.1;;;;;;;;36.62;-12.89;; 
0;0;Нагр;2876;ПС 35 кВ РП-4;35;2;7.5;3.1;;;;;;;;36.29;-13.38;3;8 
0;0;Нагр;2875;ПС 35 кВ Лесозаводская;35;2;1;0.4;;;;;;;;36.38;-13.35;;1 
0;0;Нагр;2874;ПС 35 кВ Южная ;35;2;1.9;1;;;;;;;;36.4;-13.33;1;2 
0;0;Нагр;2873;ПС 35 кВ Монгохто;35;2;3.7;1;;;;;;;;35.87;-14.5;1;4 
0;0;Нагр;2872;ПС 35 кВ Тишкино 2с-35;35;2;3.8;0.8;;;;;;;;36.52;-13.43;1;4 
0;0;Нагр;2871;ПС 35 кВ Тишкино 1с-35 ;35;2;1.8;0.9;;;;;;;;36.52;-13.43;1;2 
0;0;Нагр;2315;Хабаровская ТЭЦ-1 с.т.4Т;110;0;;;;;;;;;;109.23;-21.1;; 
0;0;Нагр;2844;ПС 35 кВ Интурист 2С-35 кВ;35;2;4.7;1.8;;;;;;;;36.15;-19.88;2;5 
0;0;Нагр;2836;ПС 35 кВ Интурист 1С-35 кВ;35;2;5.9;1.9;;;;;;;;35.46;-20.54;2;6 
0;0;Нагр;2846;ПС 35 кВ БН 2СШ-35;35;2;9.4;2.2;;;;;;;;36.64;-22.76;2;10 
0;0;Нагр;2825;ПС 35 кВ БН 1СШ-35;35;2;8.6;2.4;;;;;;;;36.29;-23.38;3;9 
0;0;Нагр;2848;ПС 35 кВ СДВ 2С 35 ;35;2;6.3;1.4;;;;;;;;36.93;-22.29;2;7 
0;0;Нагр;2824;ПС 35 кВ СДВ 1С 35;35;2;15.4;4.3;;;;;;;;36.57;-22.96;5;16 
0;0;Нагр;2129;ПС 110 кВ Городская 2с 110;110;1;14.4;3.3;;;;;;;;118.57;-18.5;4;15 
0;0;Нагр;2823;ПС 35 кВ Ханкайская 1С-35 кВ;35;2;5.2;2;;;;;;;;36.29;-21.1;2;5 
0;0;Нагр;2842;ПС 35 кВ Ханкайская 2С-35 кВ;35;2;3.4;1.1;;;;;;;;36.54;-20.11;1;3 
0;0;Нагр;2840;ПС 110 кВ ХЭС 2С 35 ;35;2;4.5;1.7;;;;;;;;36.24;-19.77;2;5 
0;0;Нагр;2819;ПС 110 кВ ХЭС 1С 35 ;35;2;7.6;2.4;;;;;;;;35.56;-20.4;3;8 
0;0;Нагр;2119;ПС 110 кВ ХЭС 2С 110 ;110;0;;;;;;;;;;119.17;-18.47;; 
0;0;Нагр;2432;ПС 220 кВ Хехцир 2С 220 кВ;220;0;;;;;;;;;;238;-16.87;; 
0;0;Нагр;2418;ПС 220 кВ РЦ 2С 220 кВ;220;0;;;;;;;;;;237.92;-14.91;; 
0;0;Нагр;2514;ПС 500 кВ Хабаровская Р-514;500;0;;;;;;;;653;2;506.27;-12.4;; 
0;0;Нагр;2513;ПС 500 кВ Хабаровская Р-513;500;0;;;;;;;;653;1;506.27;-12.4;; 
0;0;Нагр;2512;ПС 500 кВ Хабаровская Р-512;500;0;;;;;;;;653;2;506.27;-12.4;; 
0;0;Нагр;2511;ПС 500 кВ Хабаровская Р-511;500;0;;;;;;;;653;1;506.27;-12.4;; 
0;0;Нагр;2279;Амурская ТЭЦ-1 2 секция 35кВ;35;2;9.5;3.1;;;;;;;;36.47;-3.15;3;10 
0;0;Нагр;2353;Комсомольская ТЭЦ-2 ГРУ 6 кВ 1сек;6;2;8.4;4.4;;;;;;;;6.28;-7.69;5;9 
0;0;Нагр;2354;Комсомольская ТЭЦ-2 ГРУ 6 кВ ;6;2;6.5;3.3;;;;;;;;6.27;-7.92;4;7 
0;0;Ген-;2355;Комсомольская ТЭЦ-2 ТГ № 5 ;6;2;4.4;2.2;15;4.6;6.5;4.6;19;;;6.47;-5.29;2;4 
0;0;Ген;2356;Комсомольская ТЭЦ-2 ТГ № 6;6;2;1.8;1.9;50;14.6;6.4;9.7;31.7;;;6.43;-1.86;2;2 
0;0;Ген;2357;Комсомольская ТЭЦ-2 ТГ № 7;6;2;7.1;5.7;50;12;6.4;9.7;31.7;;;6.38;-2.21;6;7 
0;0;Ген;2231;ПС 220 кВ Ургал ОРУ-110 кВ;110;1;32.4;7.6;;-6.4;120.1;-25;-1.3;;;120.07;-21.7;9;34 
